E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\appsettings.Development.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\appsettings.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.exe
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.deps.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.runtimeconfig.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.pdb
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.csproj.AssemblyReference.cache
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.AssemblyInfoInputs.cache
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.AssemblyInfo.cs
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.csproj.CoreCompileInputs.cache
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.MvcApplicationPartsAssemblyInfo.cs
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.MvcApplicationPartsAssemblyInfo.cache
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.AulaAPI.Microsoft.AspNetCore.StaticWebAssets.props
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.AulaAPI.props
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AulaAPI.props
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AulaAPI.props
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets.pack.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets.build.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets.development.json
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\scopedcss\bundle\AulaAPI.styles.css
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.csproj.CopyComplete
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\refint\AulaAPI.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.pdb
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.genruntimeconfig.cache
E:\AVMB\Aula 10\AulaAPI\AulaAPI\obj\Debug\net6.0\ref\AulaAPI.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\App.Config
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.dll.config
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Castle.Core.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Humanizer.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Mono.TextTemplating.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Npgsql.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.CodeDom.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Drawing.Common.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Security.Permissions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Text.Encodings.Web.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Text.Json.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
E:\AVMB\Aula 10\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\App.Config
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\appsettings.Development.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\appsettings.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.exe
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.dll.config
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.deps.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.runtimeconfig.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\AulaAPI.pdb
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Castle.Core.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Humanizer.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Mono.TextTemplating.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Npgsql.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.CodeDom.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Drawing.Common.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Security.Permissions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Text.Encodings.Web.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Text.Json.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.csproj.AssemblyReference.cache
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.AssemblyInfoInputs.cache
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.AssemblyInfo.cs
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.csproj.CoreCompileInputs.cache
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.MvcApplicationPartsAssemblyInfo.cs
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.MvcApplicationPartsAssemblyInfo.cache
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.AulaAPI.Microsoft.AspNetCore.StaticWebAssets.props
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.AulaAPI.props
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AulaAPI.props
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AulaAPI.props
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets.pack.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets.build.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\staticwebassets.development.json
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\scopedcss\bundle\AulaAPI.styles.css
E:\AVMB\Aula 10 (API)\AulaAPI\AulaAPI\obj\Debug\net6.0\AulaAPI.csproj.CopyComplete
